Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp8_12-50-04_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish2/02 - GFP+cherry - S42 - 2 - tp9_12-51-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp10_13-06-03_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp11_13-07-03_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp1_12-57-28_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp2_12-58-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp3_12-59-02_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp4_13-00-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp5_13-01-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp6_13-02-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp7_13-03-03_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp8_13-04-01_TDC_C0.ome.tif
Dataset:name:141204_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/141204_EGFP&EGFPmCherry/141204_TimeDomain_EGFPmCherryDish3/02 - GFP+cherry - S42 - 3 - tp9_13-05-04_TDC_C0.ome.tif
Dataset:name:150122_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_nanorod_IRF/03 - IRF_17-02-49_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp10_15-51-03_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp11_15-52-07_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp1_15-41-48_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp2_15-42-52_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp3_15-44-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp4_15-45-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp5_15-46-05_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp6_15-47-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp7_15-48-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp8_15-49-03_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish1/01 - p70 - 1 - tp9_15-50-10_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp10_16-03-54_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp11_16-05-03_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp1_15-54-56_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp2_15-56-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp3_15-57-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp4_15-58-05_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp5_15-59-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp6_16-00-08_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp7_16-01-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp8_16-02-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish2/01 - p70 - 2 - tp9_16-03-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp10_16-17-03_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp11_16-18-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp1_16-08-03_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp2_16-09-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp3_16-10-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp4_16-11-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp5_16-12-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp6_16-13-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp7_16-14-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp8_16-14-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPDish3/01 - p70 - 3 - tp9_16-16-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp10_16-31-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp11_16-32-06_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp3_16-23-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp4_16-25-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp5_16-26-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp6_16-27-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp7_16-28-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp8_16-29-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish1/02 - p542 - 1 - tp9_16-30-03_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp10_16-45-16_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp11_16-46-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp1_16-35-38_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp2_16-37-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp3_16-38-01_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp4_16-39-20_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp5_16-40-07_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp6_16-41-05_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp7_16-42-02_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp8_16-43-08_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish2/02 - p542 - 2 - tp9_16-44-16_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish3/02 - p542 - 3 - tp10_16-57-03_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish3/02 - p542 - 3 - tp11_16-58-09_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish3/02 - p542 - 3 - tp1_16-48-16_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish3/02 - p542 - 3 - tp2_16-49-05_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish3/02 - p542 - 3 - tp3_16-50-03_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish3/02 - p542 - 3 - tp4_16-51-04_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish3/02 - p542 - 3 - tp5_16-52-20_TDC_C0.ome.tif
Dataset:name:150122_TimeDomain_EGFPmCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - EGFP As Donor/150122_EGFP&EGFPmCherry/150122_TimeDomain_EGFPmCherryDish3/02 - p542 - 3 - tp6_16-53-14_TDC_C0.ome.tif
